Ticker,Weight
SUNPHARMA.NS,0.0
SUNTV.NS,0.0
SUNDARMFIN.NS,0.0
SUNDRMFAST.NS,0.0
SUPREMEIND.NS,0.0
SUVENPHAR.NS,0.0
SUZLON.NS,0.0
SWANENERGY.NS,0.0
SWIGGY.NS,0.0
SYNGENE.NS,0.0
SYRMA.NS,0.0
TBOTEK.NS,0.0
TVSMOTOR.NS,0.0
TANLA.NS,0.0
TATACHEM.NS,0.0
TATACOMM.NS,0.0
TCS.NS,0.0
TATACONSUM.NS,0.0
TATAELXSI.NS,0.0
TATAINVEST.NS,0.0
TATAMOTORS.NS,0.0
TATAPOWER.NS,0.0
TATASTEEL.NS,0.0
TATATECH.NS,0.0
TTML.NS,0.0
TECHM.NS,0.0
TECHNOE.NS,0.0
TEJASNET.NS,0.0
NIACL.NS,0.0
RAMCOCEM.NS,0.0
THERMAX.NS,0.0
TIMKEN.NS,0.0
TITAGARH.NS,0.0
TITAN.NS,0.0
TORNTPHARM.NS,0.0
TORNTPOWER.NS,0.0
TARIL.NS,0.0
TRENT.NS,0.0
TRIDENT.NS,0.0
TRIVENI.NS,0.0
TRITURBINE.NS,0.0
TIINDIA.NS,0.0
UCOBANK.NS,0.0
UNOMINDA.NS,0.0
UPL.NS,0.0
UTIAMC.NS,0.0
ULTRACEMCO.NS,0.0
UNIONBANK.NS,0.0
UBL.NS,0.0
UNITDSPR.NS,0.0
USHAMART.NS,0.0
VGUARD.NS,0.0
DBREALTY.NS,0.0
VTL.NS,0.0
VBL.NS,0.0
MANYAVAR.NS,0.0
VEDL.NS,0.0
VIJAYA.NS,0.0
VMM.NS,0.0
IDEA.NS,0.0
VOLTAS.NS,0.0
WAAREEENER.NS,0.0
WELCORP.NS,0.0
WELSPUNLIV.NS,0.0
WESTLIFE.NS,0.0
WHIRLPOOL.NS,0.0
WIPRO.NS,0.0
WOCKPHARMA.NS,0.0
YESBANK.NS,0.0
ZFCVINDIA.NS,0.0
ZEEL.NS,0.0
ZENTEC.NS,0.0
ZENSARTECH.NS,0.0
ZYDUSLIFE.NS,0.0
ECLERX.NS,0.0
